"family","num_sequences","mean_N_count","median_N_count","percent_with_Ns"
"",1841,0.92123845736013,0,7.01
"Ackermannviridae",6,0,0,0
"Adenoviridae",357,82.1428571428571,0,6.16
"Adintoviridae",1,0,0,0
"Aliceevansviridae",4,0,0,0
"Alloherpesviridae",8,0,0,0
"Allomimiviridae",1,0,0,0
"Alphaflexiviridae",57,0.0350877192982456,0,3.51
"Alphasatellitidae",23,0,0,0
"Alternaviridae",1,0,0,0
"Alvernaviridae",2,0,0,0
"Amalgaviridae",3,0,0,0
"Amnoonviridae",6,0,0,0
"Anelloviridae",343,0.032069970845481,0,1.17
"Arenaviridae",1385,20.9898916967509,0,12.56
"Arteriviridae",570,0.201754385964912,0,1.23
"Ascoviridae",1,0,0,0
"Asfarviridae",178,0,0,0
"Aspiviridae",6,0,0,0
"Astroviridae",174,1.51149425287356,0,1.72
"Autographiviridae",41,29.2926829268293,0,4.88
"Autolykiviridae",2,0,0,0
"Avsunviroidae",96,0,0,0
"Bacilladnaviridae",1,0,0,0
"Baculoviridae",49,0.326530612244898,0,2.04
"Barnaviridae",1,0,0,0
"Bartogtaviriformidae",1,0,0,0
"Benyviridae",27,0,0,0
"Betaflexiviridae",177,0.757062146892655,0,4.52
"Bidnaviridae",1,0,0,0
"Birnaviridae",103,0.0194174757281553,0,1.94
"Blumeviridae",1,0,0,0
"Bornaviridae",20,46.55,0,5
"Botourmiaviridae",25,0.08,0,4
"Bromoviridae",119,0.0252100840336134,0,0.84
"Caliciviridae",854,1.25995316159251,0,0.82
"Casjensviridae",4,0,0,0
"Caulimoviridae",59,6.77966101694915,0,1.69
"Chrysoviridae",149,3.38926174496644,0,9.4
"Chuviridae",160,2.46875,0,5
"Circoviridae",285,0.354385964912281,0,1.05
"Closteroviridae",202,0.584158415841584,0,2.97
"Coronaviridae",28239,559.678317220865,126,77.41
"Cystoviridae",134,1.32835820895522,0,5.22
"Demerecviridae",5,0,0,0
"Dicistroviridae",39,0.128205128205128,0,2.56
"Drexlerviridae",20,0.35,0,5
"Endornaviridae",188,0.132978723404255,0,6.38
"Fiersviridae",49,42.2040816326531,0,4.08
"Filoviridae",1130,198.111504424779,0,25.49
"Fimoviridae",51,0.0980392156862745,0,1.96
"Flaviviridae",4897,10.3910557484174,0,3.29
"Fusariviridae",5,0,0,0
"Fuselloviridae",1,0,0,0
"Gammaflexiviridae",1,0,0,0
"Geminiviridae",354,0.0169491525423729,0,1.41
"Genomoviridae",32,0,0,0
